============================= test session starts =============================
platform win32 -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\paren\AppData\Local\hermes\hermes-agent\venv\Scripts\python.exe
rootdir: C:\Users\paren\OneDrive\Desktop\agent-framework
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.1.0, xdist-3.8.0
collecting ... collected 372 items

tests/test__console.py::test_icon_known_keys PASSED                      [  0%]
tests/test__console.py::test_icon_unknown_key PASSED                     [  0%]
tests/test__console.py::test_icon_ascii_fallback PASSED                  [  0%]
tests/test__console.py::test_icon_emoji_mode PASSED                      [  1%]
tests/test_agent_runtime.py::test_builtin_registry_has_core_tools PASSED [  1%]
tests/test_agent_runtime.py::test_file_write_and_read_roundtrip PASSED   [  1%]
tests/test_agent_runtime.py::test_shell_runs PASSED                      [  1%]
tests/test_agent_runtime.py::test_parse_tool_calls_fenced PASSED         [  2%]
tests/test_agent_runtime.py::test_parse_tool_calls_json PASSED           [  2%]
tests/test_agent_runtime.py::test_unknown_tool_errors PASSED             [  2%]
tests/test_agent_runtime.py::test_experience_add_recall PASSED           [  2%]
tests/test_agent_runtime.py::test_evaluator_deterministic_pass PASSED    [  3%]
tests/test_agent_runtime.py::test_evaluator_detect_tool_error PASSED     [  3%]
tests/test_agent_runtime.py::test_evaluator_llm_mode PASSED              [  3%]
tests/test_agent_runtime.py::test_runtime_deterministic_runs PASSED      [  4%]
tests/test_agent_runtime.py::test_runtime_unknown_tool_recovers PASSED   [  4%]
tests/test_agent_runtime.py::test_mcp_discover_empty_when_no_config PASSED [  4%]
tests/test_agent_runtime.py::test_mcp_parse_servers_from_obj PASSED      [  4%]
tests/test_agent_runtime.py::test_mcp_make_tool_wraps_call PASSED        [  5%]
tests/test_agent_runtime.py::test_mcp_build_registry_no_servers PASSED   [  5%]
tests/test_agent_runtime.py::test_python_run_strips_code_fences PASSED   [  5%]
tests/test_agent_runtime.py::test_python_run_strips_bare_fences PASSED   [  5%]
tests/test_agent_runtime.py::test_file_write_kv_format PASSED            [  6%]
tests/test_agent_runtime.py::test_file_write_first_line_path PASSED      [  6%]
tests/test_agent_runtime.py::test_file_write_canonical_still_works PASSED [  6%]
tests/test_agent_runtime.py::test_file_write_rejects_garbage PASSED      [  6%]
tests/test_autodepend.py::TestExtractImports::test_empty_source PASSED   [  7%]
tests/test_autodepend.py::TestExtractImports::test_single_import PASSED  [  7%]
tests/test_autodepend.py::TestExtractImports::test_multiple_imports PASSED [  7%]
tests/test_autodepend.py::TestExtractImports::test_from_import PASSED    [  8%]
tests/test_autodepend.py::TestExtractImports::test_from_import_as PASSED [  8%]
tests/test_autodepend.py::TestExtractImports::test_third_party_imports PASSED [  8%]
tests/test_autodepend.py::TestClassifyImport::test_stdlib_modules PASSED [  8%]
tests/test_autodepend.py::TestClassifyImport::test_third_party PASSED    [  9%]
tests/test_autodepend.py::TestClassifyImport::test_unknown_module PASSED [  9%]
tests/test_autodepend.py::TestKnownThirdParty::test_known_packages PASSED [  9%]
tests/test_autodepend.py::TestKnownThirdParty::test_unknown_returns_none PASSED [  9%]
tests/test_autodepend.py::TestAutoInstall::test_auto_install_with_stdlib_only PASSED [ 10%]
tests/test_autodepend.py::TestAutoInstall::test_auto_install_with_unknown_third_party PASSED [ 10%]
tests/test_autodepend.py::TestConstants::test_known_third_party_is_dict PASSED [ 10%]
tests/test_autodepend.py::TestConstants::test_stdlib_modules_is_set PASSED [ 11%]
tests/test_blackboard.py::test_post_returns_monotonic_id PASSED          [ 11%]
tests/test_blackboard.py::test_get_latest_and_all PASSED                 [ 11%]
tests/test_blackboard.py::test_get_entry_returns_full_object PASSED      [ 11%]
tests/test_blackboard.py::test_search_by_regex PASSED                    [ 12%]
tests/test_blackboard.py::test_wait_for_unblocks_and_times_out PASSED    [ 12%]
tests/test_blackboard.py::test_clear_topic_and_all PASSED                [ 12%]
tests/test_blackboard.py::test_serialization_round_trip PASSED           [ 12%]
